날짜,KRX_OF
2021-11-29,1000.0
2021-11-30,937.173668448801
2021-12-01,901.1504322976875
2021-12-02,947.746073208949
2021-12-03,939.6204548211145
2021-12-06,940.1827823723946
2021-12-07,930.7054456217172
2021-12-08,917.8629490014815
2021-12-09,929.2613524693093
2021-12-10,905.0448256221757
2021-12-13,905.1706837883164
2021-12-14,884.2029256390095
2021-12-15,877.8229694355895
2021-12-16,864.3371104571859
2021-12-17,889.1660993084289
2021-12-20,900.2247795468858
2021-12-21,924.0273527953416
2021-12-22,962.9036263753494
2021-12-23,952.2975653210333
2021-12-24,968.0435984960034
2021-12-27,968.371824958955
2021-12-28,973.7964686388093
2021-12-29,961.8528516871917
2021-12-30,980.5396721974257
2022-01-03,989.5370183792213
2022-01-04,1028.1464264379135
2022-01-05,1007.081039571498
2022-01-06,961.9427965106387
2022-01-07,975.0373145052399
2022-01-10,943.9453224713473
2022-01-11,946.3900875028246
2022-01-12,974.8997958607013
2022-01-13,980.3420222097519
2022-01-14,972.341875909194
2022-01-17,986.7633731324393
2022-01-18,990.6501512249479
2022-01-19,984.6209659463088
2022-01-20,983.9913478074395
2022-01-21,973.6205427843313
2022-01-24,952.8001221691951
2022-01-25,922.2673826632138
2022-01-26,917.7151230892629
2022-01-27,881.4915693288488
2022-01-28,882.597068324163
2022-02-03,907.9312308096914
2022-02-04,912.9069820756465
2022-02-07,919.25134830249
2022-02-08,919.6102210844958
2022-02-09,934.1921498205573
2022-02-10,895.001546147595
2022-02-11,894.1203430218086
2022-02-14,879.628769139437
2022-02-15,844.2401889893155
2022-02-16,861.3205651476194
2022-02-17,852.8489022645077
2022-02-18,853.097755867901
2022-02-21,861.1029712556941
2022-02-22,865.6131399691657
2022-02-23,882.4583161306372
2022-02-24,856.9389042593185
2022-02-25,876.9718655790252
2022-02-28,851.5763216151429
2022-03-02,834.4139844649611
2022-03-03,839.071329965248
2022-03-04,816.6812878622836
2022-03-07,791.1053630654119
2022-03-08,772.3261484763428
2022-03-10,792.6569268219533
2022-03-11,792.0781667786451
2022-03-14,799.541975125962
2022-03-15,806.6971503188395
2022-03-16,806.2255829875086
2022-03-17,815.553550183223
2022-03-18,825.6048568523756
2022-03-21,818.0705467497414
2022-03-22,822.5287000939524
2022-03-23,846.419686764604
2022-03-24,856.3202517402423
2022-03-25,841.626862053066
2022-03-28,858.4858179277433
2022-03-29,872.5229579574293
2022-03-30,866.4543837801544
2022-03-31,881.8367708839131
2022-04-01,877.414726657682
2022-04-04,879.8439954779661
2022-04-05,872.2766391203284
2022-04-06,883.0043172932976
2022-04-07,871.5593782979668
2022-04-08,872.4314744275888
2022-04-11,879.9337710539716
2022-04-12,875.6958399340879
2022-04-13,890.9504853839655
2022-04-14,900.9656562900965
2022-04-15,888.8142153266166
2022-04-18,871.5594059073079
2022-04-19,884.5982669451591
2022-04-20,867.3384470644577
2022-04-21,869.2196864230068
2022-04-22,858.3169388387773
2022-04-25,848.8852016816721
2022-04-26,853.7419480415901
2022-04-27,840.717835937723
2022-04-28,847.781389660469
2022-04-29,840.6625015173331
2022-05-02,833.1208435407133
2022-05-03,826.350214551115
2022-05-04,817.7344034733281
2022-05-06,797.8900430612264
2022-05-09,772.2658541084742
2022-05-10,769.2081690433158
2022-05-11,738.3615711340008
2022-05-12,720.2001682689746
2022-05-13,733.7470379275217
2022-05-16,733.1866059451487
2022-05-17,740.7608075606579
2022-05-18,746.1007597759677
2022-05-19,734.8363694687638
2022-05-20,748.8060100366662
2022-05-23,760.150264295766
2022-05-24,744.7293136389874
2022-05-25,756.0504344902643
2022-05-26,748.334971613493
2022-05-27,759.5043423761061
2022-05-30,762.1472684378581
2022-05-31,769.9766985493409
2022-06-02,755.9599598440517
2022-06-03,760.9844893279593
2022-06-07,741.2636180153503
2022-06-08,740.675613482343
2022-06-09,743.148355460789
2022-06-10,733.6269695407884
2022-06-13,701.9604172168392
2022-06-14,694.8033493877999
2022-06-15,678.5902368599587
2022-06-16,686.2624720633255
2022-06-17,685.6335034511433
2022-06-20,668.6317718920922
2022-06-21,675.4352495551631
2022-06-22,656.874892755952
2022-06-23,642.7863888422937
2022-06-24,664.7340756582939
2022-06-27,675.8949145827073
2022-06-28,671.0884227170685
2022-06-29,658.1342990799491
2022-06-30,643.914059125403
2022-07-01,646.428820910415
2022-07-04,638.3489595979224
2022-07-05,657.8734157342941
2022-07-06,637.3045631016837
2022-07-07,646.932403684568
2022-07-08,650.7533316146896
2022-07-11,648.1175229532656
2022-07-12,639.3036679140615
2022-07-13,645.1112689748896
2022-07-14,634.6082404769871
2022-07-15,627.5232929557143
2022-07-18,642.1441629838996
2022-07-19,642.4786612550257
2022-07-20,652.6880232981924
2022-07-21,657.8944825115542
2022-07-22,651.0744751211324
2022-07-25,658.139868807352
2022-07-26,658.3859546252696
2022-07-27,664.9677538270197
2022-07-28,667.2476453821646
2022-07-29,678.1963092350551
2022-08-01,673.2730371570102
2022-08-02,664.465238884864
2022-08-03,676.3185866929314
2022-08-04,682.5334318259218
2022-08-05,693.1862405718981
2022-08-08,699.4859172094309
2022-08-09,697.2770054288158
2022-08-10,686.2074049006086
2022-08-11,703.529108051647
2022-08-12,699.5480764316056
2022-08-16,700.1242643226808
2022-08-17,708.6513867197733
2022-08-18,706.488799922171
2022-08-19,709.5755258120585
2022-08-22,694.454636811014
2022-08-23,684.8060626793742
2022-08-24,678.4546548957358
2022-08-25,685.4310653183333
2022-08-26,685.4101244569205
2022-08-29,668.5979169123945
2022-08-30,677.1339379935354
2022-08-31,686.0950212143234
2022-09-01,667.021425942012
2022-09-02,658.4436333442975
2022-09-05,657.9383164405253
2022-09-06,661.3115787392314
2022-09-07,648.2714233026145
2022-09-08,660.4046272693406
2022-09-13,675.9650715843367
2022-09-14,666.0816219953615
2022-09-15,664.7558994748299
2022-09-16,654.9150476110852
2022-09-19,645.7581650535535
2022-09-20,643.1843618134678
2022-09-21,636.8074624509576
2022-09-22,632.3423385757378
2022-09-23,622.1231429876505
2022-09-26,599.0012724363223
2022-09-27,590.0875194734353
2022-09-28,580.8296631350208
2022-09-29,578.1084644559198
2022-09-30,578.5300731931972
2022-10-04,599.7577396375178
2022-10-05,598.1556222750313
2022-10-06,602.588849198358
2022-10-07,606.5255953750893
2022-10-11,586.8697489828542
2022-10-12,591.7781497860541
2022-10-13,587.0083375616755
2022-10-14,602.5301595016208
2022-10-17,614.8437145425966
2022-10-18,622.6989343332045
2022-10-19,614.10806503454
2022-10-20,604.8244717051585
2022-10-21,594.3710277506392
2022-10-24,599.1499381591171
2022-10-25,593.0112312030207
2022-10-26,595.3577742500969
2022-10-27,608.1257026483842
2022-10-28,593.5573147117896
2022-10-31,592.4892600455418
2022-11-01,589.1042279819507
2022-11-02,595.9870590245124
2022-11-03,594.1723106857186
2022-11-04,606.8272547544985
2022-11-07,614.547951231644
2022-11-08,630.782966320422
2022-11-09,651.1937055476005
2022-11-10,646.995973344436
2022-11-11,660.0864477966678
2022-11-14,665.7934554690639
2022-11-15,669.2343086439205
2022-11-16,659.8559588343015
2022-11-17,648.6348945126335
2022-11-18,645.5613238018245
2022-11-21,629.4356596870031
2022-11-22,673.5830303493792
2022-11-23,689.5859278474205
2022-11-24,688.7370590058198
2022-11-25,692.1781574671362
2022-11-28,677.8654254033659
2022-11-29,686.0957245251979
2022-11-30,702.0548204653359
2022-12-01,726.189849947975
2022-12-02,714.445470382155
2022-12-05,703.0597344002585
2022-12-06,699.225779502098
2022-12-07,688.3530738944851
2022-12-08,687.6290957932406
2022-12-09,687.4390398201461
2022-12-12,693.6032737815158
2022-12-13,698.025433208479
2022-12-14,699.2221128840769
2022-12-15,686.8259385764603
2022-12-16,694.0218048791119
2022-12-19,698.9987356506265
2022-12-20,702.795065856349
2022-12-21,701.8599628314432
2022-12-22,720.1945314873678
2022-12-23,714.1955350213804
2022-12-26,710.3014246313453
2022-12-27,713.5190112806077
2022-12-28,694.3842463539929
2022-12-29,686.4245772750795
2023-01-02,670.098855573572
2023-01-03,657.4785013001093
2023-01-04,670.6335518820413
2023-01-05,667.3239429307521
2023-01-06,664.089454193688
2023-01-09,675.7491442861457
2023-01-10,685.4618934926808
2023-01-11,681.4919473962926
2023-01-12,703.909248132221
2023-01-13,715.2882183891502
2023-01-16,719.4335013546445
2023-01-17,724.9986140049417
2023-01-18,731.5490281105143
2023-01-19,737.6992434039203
2023-01-20,730.9069838364535
2023-01-25,735.574096944113
2023-01-26,736.6768017552586
2023-01-27,731.4026677044243
2023-01-30,722.3204620018362
2023-01-31,713.3178121455222
2023-02-01,725.7702378022757
2023-02-02,719.0193558580363
2023-02-03,716.8390027327468
2023-02-06,707.2350398615988
2023-02-07,708.4940367617316
2023-02-08,717.0999627465349
2023-02-09,720.6781520351117
2023-02-10,720.4241420071759
2023-02-13,719.1156538763889
2023-02-14,724.5885332003633
2023-02-15,709.5592382126998
2023-02-16,717.2989662993311
2023-02-17,714.0723191802967
2023-02-20,723.2464659013142
2023-02-21,823.0025782872957
2023-02-22,794.2524131388658
2023-02-23,809.408764304387
2023-02-24,832.2773816258634
2023-02-27,827.5786882929665
2023-02-28,838.3677852092826
2023-03-02,826.6626337783355
2023-03-03,821.0883219658032
2023-03-06,823.504205520571
2023-03-07,834.6171423659599
2023-03-08,824.3886705825519
2023-03-09,830.0393888087174
2023-03-10,822.0417946351232
2023-03-13,814.3203358652154
2023-03-14,773.2270550156348
2023-03-15,779.5349931242154
2023-03-16,786.6964075017565
2023-03-17,796.6565507894165
2023-03-20,800.1971417706534
2023-03-21,802.2623042484045
2023-03-22,796.021924469111
2023-03-23,792.646177323836
2023-03-24,784.7839823872237
2023-03-27,771.6902183807838
2023-03-28,779.7658804908522
2023-03-29,781.509067769373
2023-03-30,798.1141405136066
2023-03-31,791.4551457529798
2023-04-03,800.0936345578865
2023-04-04,806.348294677193
2023-04-05,816.5879853449433
2023-04-06,819.1585418964385
2023-04-07,830.136948697958
2023-04-10,821.0841237771357
2023-04-11,834.291297335847
2023-04-12,851.4917329335728
2023-04-13,846.7966389835407
2023-04-14,842.2362572195699
2023-04-17,834.9842799417917
2023-04-18,828.4950242203608
2023-04-19,830.9025008680846
2023-04-20,832.8806559544801
2023-04-21,834.1973547390944
2023-04-24,847.1623212808181
2023-04-25,920.6341208281975
2023-04-26,914.6429384728602
2023-04-27,908.9422932049686
2023-04-28,941.6058550451659
2023-05-02,927.8624001704521
2023-05-03,935.6192127484273
2023-05-04,935.3609612937535
2023-05-08,937.7618192956124
2023-05-09,932.5664147204288
2023-05-10,919.5422183181809
2023-05-11,938.2591897312541
2023-05-12,943.5945892805825
2023-05-15,931.9629532103703
2023-05-16,942.0721008528288
2023-05-17,939.2560728570057
2023-05-18,936.1102997637511
2023-05-19,958.7203744932266
2023-05-22,950.2662590188611
2023-05-23,951.2009664812967
2023-05-24,949.9965363835803
2023-05-25,948.7490885491646
2023-05-26,956.0313023035042
2023-05-30,960.6432932768163
2023-05-31,958.3607584203606
2023-06-01,948.1046208485953
2023-06-02,971.6597464279273
2023-06-05,967.0864997483822
2023-06-07,972.1252925343929
2023-06-08,969.660209305161
2023-06-09,958.1323072390339
2023-06-12,947.4652944672421
2023-06-13,953.3100510923518
2023-06-14,945.131549362637
2023-06-15,946.398969055674
2023-06-16,957.6411448691243
2023-06-19,946.2114313242864
2023-06-20,946.9693529234155
2023-06-21,946.3077859508126
2023-06-22,944.1621976836121
2023-06-23,923.9467241300902
2023-06-26,921.0582820766114
2023-06-27,913.2985282845879
2023-06-28,916.0709103155255
2023-06-29,909.5610417409844
2023-06-30,912.2666312513164
2023-07-03,932.3581309805718
2023-07-04,928.8756835662391
2023-07-05,934.4052684874334
2023-07-06,919.9932009539917
2023-07-07,900.5410345999562
2023-07-10,919.9067229384112
2023-07-11,939.9074477560976
2023-07-12,944.3970738835098
2023-07-13,946.6417767472927
2023-07-14,965.0052226130074
2023-07-17,958.5941788698677
2023-07-18,948.5765330433107
2023-07-19,957.6088093142853
2023-07-20,977.5148390256188
2023-07-21,984.5286400505222
2023-07-24,964.0708718914344
2023-07-25,971.5949894264536
2023-07-26,954.7544084613969
2023-07-27,981.500269105771
2023-07-28,975.6805397050573
2023-07-31,978.0373709944719
2023-08-01,991.1543764927777
2023-08-02,981.8684882772517
2023-08-03,987.0102064338333
2023-08-04,1001.3073218879778
2023-08-07,1007.0540307619356
2023-08-08,990.9129830062767
2023-08-09,994.8393992336645
2023-08-10,984.6689048566961
2023-08-11,1001.4245602326201
2023-08-14,1002.287346536686
2023-08-16,994.3908356791546
2023-08-17,986.3260413528031
2023-08-18,984.1522249700415
2023-08-21,986.978258708083
2023-08-22,991.0802299844718
2023-08-23,994.3134463457844
2023-08-24,1002.3411047430908
2023-08-25,1003.8157909392362
2023-08-28,1010.075151306403
2023-08-29,1024.9070707599801
2023-08-30,1043.521624617235
2023-08-31,1047.514962727614
2023-09-01,1040.0166075232598
2023-09-04,1036.5781055766834
2023-09-05,1032.223831214078
2023-09-06,1035.051005858278
2023-09-07,1029.5418128587405
2023-09-08,1029.688713492373
2023-09-11,1023.1991117653525
2023-09-12,1015.1133123433859
2023-09-13,1024.8607275659126
2023-09-14,1031.5514890401137
2023-09-15,1039.8538974904338
2023-09-18,1029.1620925850086
2023-09-19,1035.2879259323033
2023-09-20,1034.140978089443
2023-09-21,1023.5697527811781
2023-09-22,1062.0284102801456
2023-09-25,1075.5455029172906
2023-09-26,1049.012362960011
2023-09-27,1035.8240562482504
2023-10-04,1000.8777954015353
2023-10-05,1014.6128256478006
2023-10-06,1021.3180200557192
2023-10-10,1026.246770982626
2023-10-11,1030.0136994920206
2023-10-12,1037.5616678905144
2023-10-13,1037.0592856567275
2023-10-16,1027.8992154337468
2023-10-17,1020.4495839611455
2023-10-18,1022.325820343694
2023-10-19,1004.2356799856029
2023-10-20,985.4799431283993
2023-10-23,959.8584679139448
2023-10-24,970.9161558353159
2023-10-25,995.7135651919295
2023-10-26,978.2274320096288
2023-10-27,979.1690757455976
2023-10-30,992.1374221289271
2023-10-31,986.3755820674412
2023-11-01,996.3716325578282
2023-11-02,1011.4600765457351
2023-11-03,1021.5859849346386
2023-11-06,1040.17787226532
2023-11-07,1046.5798624012932
2023-11-08,1042.982766999043
2023-11-09,1057.7622787524876
2023-11-10,1056.9973888029226
2023-11-13,1071.1227745881201
2023-11-14,1092.759067559799
2023-11-15,1112.9828355866612
2023-11-16,1090.4506704165028
2023-11-17,1091.7295479055113
2023-11-20,1068.7422079805233
2023-11-21,1096.3780238764546
2023-11-22,1093.639845626429
2023-11-23,1093.3714709282215
2023-11-24,1072.6346940259841
2023-11-27,1087.5186300238418
2023-11-28,1092.612136977567
2023-11-29,1081.756097984695
2023-11-30,1104.266943841074
2023-12-01,1091.601719658995
2023-12-04,1099.323165022703
2023-12-05,1098.550734131593
2023-12-06,1115.6597228032438
2023-12-07,1121.812162476661
2023-12-08,1125.015976721845
2023-12-11,1121.5513722852843
2023-12-12,1120.4599916269758
2023-12-13,1108.571303300078
2023-12-14,1108.9902089494801
2023-12-15,1105.795918654486
2023-12-18,1090.4281211880245
2023-12-19,1093.73291799592
2023-12-20,1112.5684969929598
2023-12-21,1100.536166753433
2023-12-22,1086.651820015629
2023-12-26,1116.5380577272626
2023-12-27,1086.3757087135684
2023-12-28,1132.2669915251904
2024-01-02,1128.2345992028493
2024-01-03,1101.4993692698572
2024-01-04,1083.9209997741086
2024-01-05,1078.3886906348337
2024-01-08,1071.7991124759997
2024-01-09,1085.6303148861812
2024-01-10,1087.4638717479838
2024-01-11,1098.3021379795052
2024-01-12,1101.6828543971797
2024-01-15,1106.1334376493596
2024-01-16,1114.8250558467328
2024-01-17,1086.5914604607437
2024-01-18,1096.5967618632424
2024-01-19,1108.9722284069173
2024-01-22,1125.4973471244532
2024-01-23,1142.9509008826049
2024-01-24,1140.0238609715173
2024-01-25,1143.6943637001511
2024-01-26,1152.7416137014955
2024-01-29,1169.8895769092235
2024-01-30,1180.1615474600455
2024-01-31,1218.7107307775539
2024-02-01,1255.2456615590847
2024-02-02,1309.966084594933
2024-02-05,1286.674670508969
2024-02-06,1285.3002571152929
2024-02-07,1338.6337427358017
2024-02-08,1351.371648719578
2024-02-13,1353.668557022743
2024-02-14,1345.767077746946
2024-02-15,1331.5994463989507
2024-02-16,1387.2849026690008
2024-02-19,1452.7027529787217
2024-02-20,1416.4865330902628
2024-02-21,1417.5039788915672
2024-02-22,1449.1907481852702
2024-02-23,1496.3360549931494
2024-02-26,1498.075583687993
2024-02-27,1487.26089337038
2024-02-28,1493.7695458918508
2024-02-29,1501.810406568426
2024-03-04,1501.2964845973588
2024-03-05,1501.437909739598
2024-03-06,1485.2322999587
2024-03-07,1501.5789492949668
2024-03-08,1531.889340299427
2024-03-11,1511.0919240834296
2024-03-12,1504.3199347849413
2024-03-13,1508.7512337120386
2024-03-14,1535.150454394284
2024-03-15,1510.2172616970677
2024-03-18,1497.8914857645566
2024-03-19,1473.5166311956225
2024-03-20,1479.3253913279566
2024-03-21,1552.4494443097628
2024-03-22,1599.725755664516
2024-03-25,1582.7775507419485
2024-03-26,1585.2038950766932
2024-03-27,1540.6967458816089
2024-03-28,1549.674078037896
2024-03-29,1548.8678924528224
2024-04-01,1522.6891514963702
2024-04-02,1523.9901806555167
2024-04-03,1510.1055966302035
2024-04-04,1542.5538778929588
2024-04-05,1526.8922622586776
2024-04-08,1509.7652003456144
2024-04-09,1506.661803559065
2024-04-11,1487.141036967789
2024-04-12,1462.6945371881038
2024-04-15,1464.4380252924184
2024-04-16,1449.7290040895255
2024-04-17,1427.1850607880008
2024-04-18,1485.956142233893
2024-04-19,1425.1347949941735
2024-04-22,1499.4768959882865
2024-04-23,1498.7774699007416
2024-04-24,1487.2744839283068
2024-04-25,1443.268728487901
2024-04-26,1480.4980566339002
2024-04-29,1491.0670638225993
2024-04-30,1456.5228117614377
2024-05-02,1438.243595609213
2024-05-03,1439.2726444596572
2024-05-07,1464.4904475496278
2024-05-08,1485.0278235765297
2024-05-09,1474.4509422295
2024-05-10,1510.8359622321143
2024-05-13,1544.2383987430953
2024-05-14,1530.3155168337084
2024-05-16,1506.839715852553
2024-05-17,1516.425264268428
2024-05-20,1505.453838548956
2024-05-21,1514.1529873742772
2024-05-22,1483.6967075197426
2024-05-23,1486.0616025688196
2024-05-24,1500.6977251695328
2024-05-27,1490.929013430681
2024-05-28,1483.6282374805048
2024-05-29,1461.8210126488161
2024-05-30,1454.101688648219
2024-05-31,1452.2651777655153
2024-06-03,1449.756307281608
2024-06-04,1426.0317128846732
2024-06-05,1425.1927895997865
2024-06-07,1492.4903916106996
2024-06-10,1505.5593272728204
2024-06-11,1483.163111087827
2024-06-12,1496.7087049885426
2024-06-13,1539.807160674918
2024-06-14,1493.2383276271876
2024-06-17,1500.1431770804572
2024-06-18,1525.2350718632954
2024-06-19,1563.1946649520808
2024-06-20,1574.3279169945042
2024-06-21,1559.8215179298163
2024-06-24,1509.5746664247974
2024-06-25,1539.866300419387
2024-06-26,1569.369840230038
2024-06-27,1580.352560439709
2024-06-28,1599.6460421428624
2024-07-01,1587.129646968021
2024-07-02,1572.0282630085721
2024-07-03,1609.9768520827895
2024-07-04,1628.4637927723825
2024-07-05,1670.829144392262
2024-07-08,1646.6092057421763
2024-07-09,1638.5162253105757
2024-07-10,1641.7119494304538
2024-07-11,1679.88503391855
2024-07-12,1666.4934486985123
2024-07-15,1661.0716186641425
2024-07-16,1662.690813671775
2024-07-17,1615.9390525467659
2024-07-18,1550.7638077668278
2024-07-19,1561.2737667812976
2024-07-22,1542.5348485953073
2024-07-23,1531.500120496611
2024-07-24,1528.1698232164435
2024-07-25,1485.1470387718018
2024-07-26,1522.397987888303
2024-07-29,1554.549799596955
2024-07-30,1531.7807684414372
2024-07-31,1581.4736088659815
2024-08-01,1542.0834354635565
2024-08-02,1468.2856604815602
2024-08-05,1375.9549934282943
2024-08-06,1410.606404239998
2024-08-07,1460.0838968273322
2024-08-08,1460.1321375179682
2024-08-09,1487.3622566363497
2024-08-12,1506.9072187646252
2024-08-13,1511.867253938256
2024-08-14,1545.4438167723742
2024-08-16,1624.454264086778
2024-08-19,1633.5270562880262
2024-08-20,1666.962281498634
2024-08-21,1630.2764886900834
2024-08-22,1634.2526887923755
2024-08-23,1651.1186191623774
2024-08-26,1654.4729481384147
2024-08-27,1651.853789587773
2024-08-28,1639.5030321896163
2024-08-29,1613.3410414520092
2024-08-30,1599.6722849949026
2024-09-02,1613.9955215966077
2024-09-03,1638.7645096205572
2024-09-04,1577.6222700073592
2024-09-05,1566.7092562138848
2024-09-06,1540.6386451294588
2024-09-09,1530.3762921987732
2024-09-10,1532.8818481134108
2024-09-11,1523.461028262447
2024-09-12,1574.002506540907
2024-09-13,1602.1826713375888
2024-09-19,1595.7527398437182
2024-09-20,1612.7382747398474
2024-09-23,1615.20299773644
2024-09-24,1643.3794924922363
2024-09-25,1588.5283491685316
2024-09-26,1701.2646238039288
2024-09-27,1681.9949614602078
2024-09-30,1652.0773627887131
2024-10-02,1624.2580982449954
2024-10-04,1637.5347060378338
2024-10-07,1672.124571277845
2024-10-08,1663.332827236392
2024-10-10,1692.3095336246326
2024-10-11,1715.1877620620292
2024-10-14,1743.574119924978
2024-10-15,1736.2869233619501
2024-10-16,1727.0643599658854
2024-10-17,1747.0779291875083
2024-10-18,1777.9893585985144
2024-10-21,1766.0853412290191
2024-10-22,1767.07322734734
2024-10-23,1775.3152479086857
2024-10-24,1777.4047064688798
2024-10-25,1811.9604627591166
2024-10-28,1777.848192200502
2024-10-29,1762.0784338655428
2024-10-30,1750.1373348190414
2024-10-31,1722.977852233816
2024-11-01,1717.0715530696114
2024-11-04,1759.170727873687
2024-11-05,1754.3295832135539
2024-11-06,1794.050550265279
2024-11-07,1787.0155815004498
2024-11-08,1814.9200264889198
2024-11-11,1794.1785797419127
2024-11-12,1763.1734277467804
2024-11-13,1729.4227497361608
2024-11-14,1670.6083740954389
2024-11-15,1661.8949128524991
2024-11-18,1701.5351491282422
2024-11-19,1686.9066644430472
2024-11-20,1707.7991836537428
2024-11-21,1707.5594805928133
2024-11-22,1766.3195540164586
2024-11-25,1754.5474008524805
2024-11-26,1715.4948505508262
2024-11-27,1726.2811464799047
2024-11-28,1691.1708301624058
2024-11-29,1658.5125175222472
2024-12-02,1662.2728394385822
2024-12-03,1715.8213267648416
2024-12-04,1681.154358218516
2024-12-05,1672.582102652969
2024-12-06,1674.5294093290267
2024-12-09,1647.137716804401
2024-12-10,1666.5273682541595
2024-12-11,1682.398703479758
2024-12-12,1702.0540719812286
2024-12-13,1700.931554419227
2024-12-16,1696.2845466710457
2024-12-17,1691.951199582232
2024-12-18,1704.4833457580214
2024-12-19,1687.2957891749404
2024-12-20,1645.2974271601531
2024-12-23,1705.6857282177014
2024-12-24,1682.2767138731435
2024-12-26,1670.1223723780815
2024-12-27,1679.198842583538
2024-12-30,1694.5955352941112
2025-01-02,1690.3164349043695
2025-01-03,1737.4738823440223
2025-01-06,1784.0693072697914
2025-01-07,1800.5775824784891
2025-01-08,1792.318974971255
2025-01-09,1785.975580907311
2025-01-10,1799.1482523483533
2025-01-13,1817.3213554106474
2025-01-14,1807.2309940040202
2025-01-15,1805.8291849629477
2025-01-16,1856.1650557831201
2025-01-17,1883.1320459169476
2025-01-20,1861.8519254753398
2025-01-21,1848.6969568269817
2025-01-22,1880.17958401031
2025-01-23,1863.456296858677
2025-01-24,1873.3600587942142
2025-01-31,1886.940502972978
2025-02-03,1823.2217939646748
2025-02-04,1842.9704370881832
2025-02-05,1873.7327024269655
2025-02-06,1881.2949871677813
2025-02-07,1863.3646194078465
2025-02-10,1842.699734288943
2025-02-11,1854.8613852545432
2025-02-12,1881.7709404486452
2025-02-13,1905.5344572822983
2025-02-14,1955.9170862347703
2025-02-17,1975.846258343429
2025-02-18,1968.8890558792125
2025-02-19,2008.7637363751955
2025-02-20,2021.1622622591685
2025-02-21,2032.2618461170543
2025-02-24,2020.820812075935
2025-02-25,1985.4993207934008
2025-02-26,1994.0290508000678
2025-02-27,1977.614028415881
2025-02-28,1934.6513471007638
2025-03-04,1898.2233449179407
2025-03-05,1949.8366431415802
2025-03-06,1988.6089446616481
2025-03-07,1903.1419877579726
2025-03-10,1908.9294485802325
2025-03-11,1881.662468762474
2025-03-12,1912.4159611729633
2025-03-13,1905.921946604082
2025-03-14,1892.9119660073852
2025-03-17,1917.8338107832133
2025-03-18,1927.4075081766237
2025-03-19,1949.9167489919962
2025-03-20,1979.2689676985465
2025-03-21,1963.725867644597
2025-03-24,1970.2173591516807
2025-03-25,1968.9091719997473
2025-03-26,1964.4300236630322
2025-03-27,1980.617203779494
2025-03-28,1968.9776185327219
2025-03-31,1939.433226940651
2025-04-01,1936.1896575540798
2025-04-02,1931.8916952832715
2025-04-03,1906.7157777327734
2025-04-04,1872.984876449137
2025-04-07,1742.4630076482263
2025-04-08,1742.0955577919706
2025-04-09,1690.3946519432404
2025-04-10,1838.8926953953144
2025-04-11,1792.5386163769876
2025-04-14,1801.4293968718448
2025-04-15,1779.2816163409796
2025-04-16,1772.8049031422124
2025-04-17,1761.632820822578
2025-04-18,1777.4247450010482
2025-04-21,1816.2168201512777
2025-04-22,1803.8719206401015
2025-04-23,1844.8373974694896
2025-04-24,1827.8650529017862
2025-04-25,1865.8430648702767
2025-04-28,1807.285922217846
2025-04-29,1824.6143434475216
2025-04-30,1877.5872787905973
2025-05-02,1878.8224907952747
2025-05-07,1881.6783258621424
2025-05-08,1877.3749748981402
2025-05-09,1857.320230284272
2025-05-12,1858.5925608144291
2025-05-13,1886.8523842945049
2025-05-14,1907.0295366449707
2025-05-15,1866.8541448212418
2025-05-16,1870.731090653312
2025-05-19,1837.8785759624702
2025-05-20,1842.9141722749512
2025-05-21,1853.7020485963326
2025-05-22,1814.3061560889287
2025-05-23,1820.2828816962904
2025-05-26,1847.4709685551888
2025-05-27,1836.1766655212448
2025-05-28,1891.5313440189482
2025-05-29,1958.923904448791
2025-05-30,1946.3936375353103
2025-06-02,1911.5946721388543
2025-06-04,2031.7673584423671
2025-06-05,2038.4632141325465
2025-06-09,2073.577473561356
2025-06-10,2071.534933168491
2025-06-11,2145.623078855731
2025-06-12,2146.577944261263
2025-06-13,2114.8772705184497
2025-06-16,2188.284023373946
2025-06-17,2194.970409385898
